2024-08-30 18:35:52,471 Process-3  root Logging status updates for /home/austin/programming/repositories/microgridup/microgridup/data/projects/lehigh3mgs.
2024-08-30 18:35:52,472 Process-3  root Rerunning existing project. "circuit.dss" file not moved.
2024-08-30 18:35:52,472 Process-3  root Rerunning existing project. "loads.csv" file not moved.
2024-08-30 18:42:08,884 Process-3  root load_phases on bus_name: phases ['1'] on bus 634.1
2024-08-30 18:42:08,893 Process-3  root load_phases on bus_name: phases ['1'] on bus 634.1
2024-08-30 18:42:08,903 Process-3  root load_phases on bus_name: phases ['1'] on bus 634.1
2024-08-30 18:42:08,938 Process-3  root mg_phase_and_kv out_dict: {'gen_bus': '634', 'phases': ['1'], 'kv': 0.27712812921102037}
2024-08-30 18:42:08,991 Process-3  root Pre-existing battery battery_634_existing will not be utilized to support loads in microgrid mg0.

2024-08-30 18:42:09,285 Process-3  root Supporting critical loads across microgrids assumes an AMI metering system. If not currently installed, add budget for the creation of an AMI system.

2024-08-30 18:42:09,288 Process-3  root Supporting critical loads across microgrids assumes an AMI metering system. If not currently installed, add budget for the creation of an AMI system.

2024-08-30 18:42:09,290 Process-3  root Supporting critical loads across microgrids assumes an AMI metering system. If not currently installed, add budget for the creation of an AMI system.

2024-08-30 18:42:09,407 Process-3  root microgrid_report_csv() gen_sizes into CSV report: {'solar_size_total': 1663.3458, 'solar_size_existing': 440.0, 'solar_size_new': 1223.3458, 'wind_size_total': 0, 'wind_size_existing': 0.0, 'wind_size_new': 0.0, 'fossil_size_total': 110.03, 'fossil_size_existing': 0.0, 'fossil_size_new': 110.03, 'battery_cap_total': 371.49, 'battery_cap_existing': 307.0, 'battery_cap_new': 64.49000000000001, 'battery_pow_total': 179.33, 'battery_pow_existing': 79.0, 'battery_pow_new': 100.33000000000001}
2024-08-30 18:42:09,665 Process-3  root load_phases on bus_name: phases ['1', '2', '3'] on bus 675.1.2.3
2024-08-30 18:42:09,698 Process-3  root load_phases on bus_name: phases ['1', '2', '3'] on bus 675.1.2.3
2024-08-30 18:42:09,701 Process-3  root load_phases on bus_name: phases ['1', '2', '3'] on bus 675.1.2.3
2024-08-30 18:42:09,708 Process-3  root load_phases on bus_name: phases ['1', '2', '3'] on bus 692.1.2.3
2024-08-30 18:42:09,836 Process-3  root mg_phase_and_kv out_dict: {'gen_bus': '675', 'phases': ['1', '2', '3'], 'kv': 2.4017771198288433}
2024-08-30 18:42:09,989 Process-3  root Supporting critical loads across microgrids assumes the ability to remotely disconnect 3-phase loads.

2024-08-30 18:42:09,993 Process-3  root Supporting critical loads across microgrids assumes the ability to remotely disconnect 3-phase loads.

2024-08-30 18:42:09,994 Process-3  root Supporting critical loads across microgrids assumes the ability to remotely disconnect 3-phase loads.

2024-08-30 18:42:09,995 Process-3  root Supporting critical loads across microgrids assumes the ability to remotely disconnect 3-phase loads.

2024-08-30 18:42:10,123 Process-3  root microgrid_report_csv() gen_sizes into CSV report: {'solar_size_total': 2852.2285, 'solar_size_existing': 0.0, 'solar_size_new': 2852.2285, 'wind_size_total': 0, 'wind_size_existing': 0.0, 'wind_size_new': 0.0, 'fossil_size_total': 411.32, 'fossil_size_existing': 0.0, 'fossil_size_new': 411.32, 'battery_cap_total': 655.34, 'battery_cap_existing': 0.0, 'battery_cap_new': 655.34, 'battery_pow_total': 290.34, 'battery_pow_existing': 0.0, 'battery_pow_new': 290.34}
2024-08-30 18:42:10,563 Process-3  root load_phases on bus_name: phases ['2'] on bus 645.2
2024-08-30 18:42:10,569 Process-3  root load_phases on bus_name: phases ['2'] on bus 646.2
2024-08-30 18:42:10,756 Process-3  root mg_phase_and_kv out_dict: {'gen_bus': '646', 'phases': ['2'], 'kv': 2.4017771198288433}
2024-08-30 18:42:10,990 Process-3  root Supporting critical loads across microgrids assumes an AMI metering system. If not currently installed, add budget for the creation of an AMI system.

2024-08-30 18:42:10,991 Process-3  root Supporting critical loads across microgrids assumes an AMI metering system. If not currently installed, add budget for the creation of an AMI system.

2024-08-30 18:42:11,112 Process-3  root microgrid_report_csv() gen_sizes into CSV report: {'solar_size_total': 1538.416, 'solar_size_existing': 0.0, 'solar_size_new': 1538.416, 'wind_size_total': 0, 'wind_size_existing': 0.0, 'wind_size_new': 0.0, 'fossil_size_total': 96.31, 'fossil_size_existing': 0.0, 'fossil_size_new': 96.31, 'battery_cap_total': 443.1, 'battery_cap_existing': 0.0, 'battery_cap_new': 443.1, 'battery_pow_total': 202.57, 'battery_pow_existing': 0.0, 'battery_pow_new': 202.57}
2024-08-30 18:42:11,741 Process-3  root QSTS with circuit_plus_mgAll.dss AND CWD IS /home/austin/programming/repositories/microgridup/microgridup/data/projects/lehigh3mgs
